                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.1.1 06/12/2020

   MODFLOW 6 compiled Jun 11 2020 17:47:19 with IFORT compiler (ver. 19.10.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\models\tvswa\mfmodify\examples\mf6.exe

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED mf6-tv_hist.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 1985-12-01t14:24:00           
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
  361 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
         21          2          3  5.17141034E-09                      1_GWF-(1,2,8)       4.6149920                    1_GWF-(5,29,25)
         22          2          4 -3.88555679E-10                      1_GWF-(1,2,8)       1.6954437                    1_GWF-(1,30,25)
         23          2          5 -3.57566327E-10                      1_GWF-(1,2,8)      0.47722004                    1_GWF-(6,24,31)
         24          2          6  5.44983153E-11                      1_GWF-(1,2,8)     -0.30128162                    1_GWF-(5,29,25)
         25          2          7 -4.44899863E-11                      1_GWF-(1,2,8)  4.69296264E-02                    1_GWF-(4,45,55)
         26          2          8  4.89112694E-11                      1_GWF-(1,2,8) -7.85053022E-02                    1_GWF-(5,29,25)
         27          2          9 -3.41208227E-11                      1_GWF-(1,2,8)  9.12276794E-03                    1_GWF-(2,49,62)
         28          2         10  3.03207513E-12                      1_GWF-(1,2,8)  4.39073908E-03                    1_GWF-(2,49,62)
         29          2         11 -2.01954724E-13                      1_GWF-(1,2,8)  1.15228568E-03                    1_GWF-(2,49,62)
         30          2         12  1.52977556E-13                      1_GWF-(1,2,8)  4.11983008E-04                    1_GWF-(2,49,62)
         31          2         13  9.88726308E-14                      1_GWF-(1,2,8)  9.75838390E-05                    1_GWF-(2,49,62)
         32          2         14 -2.98321917E-14                      1_GWF-(1,2,8)  1.06189672E-04                    1_GWF-(6,24,31)
         33          2         15  2.29111799E-14                      1_GWF-(1,2,8)  4.78348801E-06                    1_GWF-(2,49,62)
         34          3          1 -3.37303543E-08                      1_GWF-(1,2,8)       27.726564                    1_GWF-(1,27,25)
         35          3          2 -1.49048087E-08                      1_GWF-(1,2,8)      -9.6523171                    1_GWF-(1,28,25)
         36          3          3  1.60938075E-09                      1_GWF-(1,2,8)      0.91680405                    1_GWF-(5,29,25)
         37          3          4 -1.15907489E-10                      1_GWF-(1,1,9)      0.26758595                    1_GWF-(6,24,31)
         38          3          5 -6.73189785E-11                      1_GWF-(1,2,8)      0.11525919                    1_GWF-(6,24,31)
         39          3          6 -1.87577373E-12                      1_GWF-(1,2,8)  3.89731089E-02                    1_GWF-(6,24,31)
         40          3          7 -1.24252130E-12                      1_GWF-(1,2,8)  3.37464151E-03                    1_GWF-(6,24,31)
         41          3          8  5.88829519E-13                      1_GWF-(1,2,8) -2.55964721E-03                    1_GWF-(5,29,25)
         42          3          9 -4.23674747E-13                      1_GWF-(1,2,8)  1.41965556E-04                    1_GWF-(6,24,31)
         43          3         10  2.23999371E-14                      1_GWF-(1,2,8)  1.20366227E-04                    1_GWF-(6,24,31)
         44          3         11 -3.21257840E-16                      1_GWF-(1,1,9)  3.48107119E-05                    1_GWF-(4,46,30)
         45          4          1 -6.74264952E-09                      1_GWF-(1,2,8)       5.5425402                    1_GWF-(1,27,25)
         46          4          2 -2.97947121E-09                      1_GWF-(1,2,8)      -1.9294982                    1_GWF-(1,28,25)
         47          4          3  3.21715149E-10                      1_GWF-(1,2,8)      0.18326906                    1_GWF-(5,29,25)
         48          4          4 -2.31699159E-11                      1_GWF-(1,1,9)  5.34905479E-02                    1_GWF-(6,24,31)
         49          4          5 -1.34570921E-11                      1_GWF-(1,2,8)  2.30403099E-02                    1_GWF-(6,24,31)
         50          4          6 -3.74951092E-13                      1_GWF-(1,2,8)  7.79072103E-03                    1_GWF-(6,24,31)
         51          4          7 -2.48391377E-13                      1_GWF-(1,2,8)  6.74539841E-04                    1_GWF-(6,24,31)
         52          4          8  1.17733193E-13                      1_GWF-(1,2,8) -5.11868511E-04                    1_GWF-(5,29,25)
         53          4          9 -8.47344342E-14                      1_GWF-(1,2,8)  2.84508670E-05                    1_GWF-(6,24,31)
         54          4         10  4.47525432E-15                      1_GWF-(1,2,8)  2.41155082E-05                    1_GWF-(6,24,31)
         55          5          1 -1.34718020E-09                      1_GWF-(1,2,8)       1.1073995                    1_GWF-(1,27,25)
         56          5          2 -5.95298558E-10                      1_GWF-(1,2,8)     -0.38551375                    1_GWF-(1,28,25)
         57          5          3  6.42787094E-11                      1_GWF-(1,2,8)  3.66171370E-02                    1_GWF-(5,29,25)
         58          5          4 -4.62936720E-12                      1_GWF-(1,1,9)  1.06875105E-02                    1_GWF-(6,24,31)
         59          5          5 -2.68874184E-12                      1_GWF-(1,2,8)  4.60346631E-03                    1_GWF-(6,24,31)
         60          5          6 -7.49073736E-14                      1_GWF-(1,2,8)  1.55658992E-03                    1_GWF-(6,24,31)
         61          5          7 -4.96349168E-14                      1_GWF-(1,2,8)  1.34751477E-04                    1_GWF-(6,24,31)
         62          5          8  2.35345516E-14                      1_GWF-(1,2,8) -1.02355874E-04                    1_GWF-(5,29,25)
         63          5          9 -1.69481426E-14                      1_GWF-(1,2,8)  5.71561457E-06                    1_GWF-(6,24,31)
         64          6          1 -2.69079255E-10                      1_GWF-(1,2,8)      0.22114776                    1_GWF-(1,27,25)
         65          6          2 -1.18880998E-10                      1_GWF-(1,2,8) -7.69872275E-02                    1_GWF-(1,28,25)
         66          6          3  1.28364735E-11                      1_GWF-(1,2,8)  7.31248473E-03                    1_GWF-(5,29,25)
         67          6          4 -9.24506245E-13                      1_GWF-(1,1,9)  2.13436865E-03                    1_GWF-(6,24,31)
         68          6          5 -5.36946696E-13                      1_GWF-(1,2,8)  9.19325571E-04                    1_GWF-(6,24,31)
         69          6          6 -1.49510549E-14                      1_GWF-(1,2,8)  3.10850125E-04                    1_GWF-(6,24,31)
         70          6          7 -9.91676636E-15                      1_GWF-(1,2,8)  2.68975122E-05                    1_GWF-(6,24,31)
         71          6          8  4.70671443E-15                      1_GWF-(1,2,8) -2.04848971E-05                    1_GWF-(5,29,25)
         72          7          1 -5.36851553E-11                      1_GWF-(1,2,8)  4.41412712E-02                    1_GWF-(1,27,25)
         73          7          2 -2.37290649E-11                      1_GWF-(1,2,8) -1.53670866E-02                    1_GWF-(1,28,25)
         74          7          3  2.56230916E-12                      1_GWF-(1,2,8)  1.45973665E-03                    1_GWF-(5,29,25)
         75          7          4 -1.84614473E-13                      1_GWF-(1,1,9)  4.26212314E-04                    1_GWF-(6,24,31)
         76          7          5 -1.07177187E-13                      1_GWF-(1,2,8)  1.83550663E-04                    1_GWF-(6,24,31)
         77          7          6 -2.97073375E-15                      1_GWF-(1,2,8)  6.20501433E-05                    1_GWF-(6,24,31)
         78          8          1 -1.07822028E-11                      1_GWF-(1,2,8)  8.80684001E-03                    1_GWF-(1,27,25)
         79          8          2 -4.73499532E-12                      1_GWF-(1,2,8) -3.06726445E-03                    1_GWF-(1,28,25)
         80          8          3  5.11740451E-13                      1_GWF-(1,2,8)  2.91934386E-04                    1_GWF-(5,29,25)
         81          8          4 -3.71472717E-14                      1_GWF-(1,1,9)  8.61439412E-05                    1_GWF-(6,24,31)
         82          9          1 -2.14449423E-12                      1_GWF-(1,2,8)  1.75874992E-03                    1_GWF-(1,27,25)
         83          9          2 -9.48998376E-13                      1_GWF-(1,2,8) -6.16206229E-04                    1_GWF-(1,28,25)
         84          9          3  1.03527726E-13                      1_GWF-(1,2,8)  5.96712750E-05                    1_GWF-(5,29,25)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.  187, LENGTH =   30.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   30.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       248017.61       248017.61                       *                                   
 Model                              1         19                                                            -22.986201                            1_GWF-(6,41,18)
 Backtracking                       2                     0          0       19539.104       19539.104                       *                                   
 Model                              2         12                                                           -0.41280470                             1_GWF-(1,19,8)
 Backtracking                       3                     0          0       3909.4387       3909.4387                       *                                   
 Model                              3          8                                                       -8.25609405E-02                             1_GWF-(1,19,8)
 Backtracking                       4                     0          0       781.49680       781.49680                       *                                   
 Model                              4          6                                                       -1.65039320E-02                             1_GWF-(1,19,8)
 Backtracking                       5                     0          0       156.14306       156.14306                       *                                   
 Model                              5          5                                                       -3.29748563E-03                             1_GWF-(1,19,8)
 Backtracking                       6                     0          0       31.181770       31.181770                       *                                   
 Model                              6          4                                                       -6.58507880E-04                             1_GWF-(1,19,8)
 Backtracking                       7                     0          0       6.2238818       6.2238818                       *                                   
 Model                              7          3                                                       -1.31438214E-04                             1_GWF-(1,19,8)
 Backtracking                       8                     0          0       1.2416659       1.2416659                       *                                   
 Model                              8          2                                                       -2.62219046E-05       *                     1_GWF-(1,19,8)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 8 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 187
 59 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -5.35540404E-03                      1_GWF-(1,1,9)       3158.3692                    1_GWF-(4,44,29)
          2          1          2 -1.60869966E-05                      1_GWF-(1,1,9)       1562.9284                    1_GWF-(4,46,30)
          3          1          3 -1.34260542E-05                      1_GWF-(1,1,9)       442.79697                    1_GWF-(5,47,31)
          4          1          4 -3.31985981E-06                      1_GWF-(1,1,9)       138.33594                    1_GWF-(5,47,31)
          5          1          5 -3.16543036E-07                      1_GWF-(1,1,9)       44.784295                    1_GWF-(5,47,31)
          6          1          6 -1.84866471E-08                      1_GWF-(1,1,9)      -13.602519                    1_GWF-(6,35,43)
          7          1          7  3.65713604E-09                      1_GWF-(1,1,9)       2.8445779                    1_GWF-(5,47,31)
          8          1          8  4.20643619E-09                      1_GWF-(1,1,9)     -0.80168683                    1_GWF-(6,24,31)
          9          1          9  4.17514979E-10                      1_GWF-(1,1,9)     -0.26573563                    1_GWF-(6,23,33)
         10          1         10  2.54517004E-10                      1_GWF-(1,2,7)      0.11313761                    1_GWF-(2,49,62)
         11          1         11 -6.12083155E-12                      1_GWF-(1,1,9)      0.49548388                    1_GWF-(2,49,62)
         12          1         12  1.48208276E-11                      1_GWF-(1,2,7) -9.22490640E-03                    1_GWF-(5,44,28)
         13          1         13 -8.20739483E-14                      1_GWF-(1,1,9)  1.44194679E-03                    1_GWF-(4,45,55)
         14          1         14 -1.89645529E-13                      1_GWF-(1,2,7) -9.34268735E-04                    1_GWF-(6,24,31)
         15          1         15 -3.96747736E-15                      1_GWF-(1,1,9) -5.50083151E-04                    1_GWF-(6,24,31)
         16          1         16 -2.98243340E-15                      1_GWF-(1,1,9) -2.51150978E-04                    1_GWF-(6,23,33)
         17          1         17  1.16918269E-14                      1_GWF-(1,2,7) -2.13431816E-04                    1_GWF-(6,24,31)
         18          1         18  6.77242147E-15                      1_GWF-(1,2,8) -1.66024866E-05                    1_GWF-(5,44,28)
         19          1         19  7.18065641E-17                      1_GWF-(1,2,7) -1.71789399E-06                    1_GWF-(6,24,31)
         20          2          1     -0.41278416                     1_GWF-(1,19,8)       11.115563                    1_GWF-(4,37,50)
         21          2          2 -6.19648922E-10                      1_GWF-(1,2,8)       1.8038150                    1_GWF-(4,40,52)
         22          2          3 -2.68075401E-10                      1_GWF-(1,2,8)      0.34928650                    1_GWF-(4,37,49)
         23          2          4  1.21648629E-10                      1_GWF-(1,2,8)      0.12614704                    1_GWF-(4,37,49)
         24          2          5 -1.28915640E-11                      1_GWF-(1,2,8)  2.92880651E-02                    1_GWF-(4,45,55)
         25          2          6 -3.41888449E-12                      1_GWF-(1,2,8)  1.44209724E-02                    1_GWF-(5,44,31)
         26          2          7  6.49761669E-13                      1_GWF-(1,2,8)  6.48507332E-03                    1_GWF-(4,46,30)
         27          2          8  3.88035989E-14                      1_GWF-(1,2,8)  3.84392418E-03                    1_GWF-(5,44,31)
         28          2          9  1.73970469E-13                      1_GWF-(1,2,8)  9.66399931E-04                    1_GWF-(4,46,30)
         29          2         10  2.08940113E-14                      1_GWF-(1,2,8)  1.06730375E-03                    1_GWF-(4,43,30)
         30          2         11 -1.45887774E-14                      1_GWF-(1,2,8)  4.42435503E-05                    1_GWF-(4,45,55)
         31          2         12 -9.05115836E-17                      1_GWF-(1,2,8)  5.64086585E-06                    1_GWF-(4,45,55)
         32          3          1 -8.25584891E-02                     1_GWF-(1,19,8)      0.88018016                    1_GWF-(1,38,48)
         33          3          2 -9.05752516E-11                      1_GWF-(1,2,8)  7.04967769E-02                    1_GWF-(4,36,50)
         34          3          3 -3.33896569E-11                      1_GWF-(1,2,8)  1.93687449E-02                    1_GWF-(4,36,50)
         35          3          4 -2.26196502E-12                      1_GWF-(1,2,8)  3.03025348E-03                    1_GWF-(6,35,43)
         36          3          5  6.07527055E-13                      1_GWF-(1,2,8)  8.15248759E-04                    1_GWF-(6,36,42)
         37          3          6  1.51180565E-13                      1_GWF-(1,2,8)  2.50213115E-04                    1_GWF-(6,35,43)
         38          3          7 -1.73027721E-14                      1_GWF-(1,2,8)  1.30815584E-04                    1_GWF-(4,43,30)
         39          3          8  3.13601598E-14                      1_GWF-(1,2,8)  2.73482094E-05                    1_GWF-(4,45,55)
         40          4          1 -1.65034420E-02                     1_GWF-(1,19,8)      0.17594808                    1_GWF-(1,38,48)
         41          4          2 -1.81059572E-11                      1_GWF-(1,2,8)  1.40929421E-02                    1_GWF-(4,36,50)
         42          4          3 -6.67467792E-12                      1_GWF-(1,2,8)  3.87218634E-03                    1_GWF-(4,36,50)
         43          4          4 -4.51970407E-13                      1_GWF-(1,2,8)  6.05841944E-04                    1_GWF-(6,35,43)
         44          4          5  1.21424516E-13                      1_GWF-(1,2,8)  1.62960176E-04                    1_GWF-(6,36,42)
         45          4          6  3.01807778E-14                      1_GWF-(1,2,8)  4.99267725E-05                    1_GWF-(6,35,43)
         46          5          1 -3.29738771E-03                     1_GWF-(1,19,8)  3.51548556E-02                    1_GWF-(1,38,48)
         47          5          2 -3.61857731E-12                      1_GWF-(1,2,8)  2.81896564E-03                    1_GWF-(4,36,50)
         48          5          3 -1.33359176E-12                      1_GWF-(1,2,8)  7.75450969E-04                    1_GWF-(4,36,50)
         49          5          4 -8.93176991E-14                      1_GWF-(1,2,8)  1.22107039E-04                    1_GWF-(6,35,43)
         50          5          5  2.41484081E-14                      1_GWF-(1,2,8)  3.27305456E-05                    1_GWF-(6,36,42)
         51          6          1 -6.58488314E-04                     1_GWF-(1,19,8)  7.02080691E-03                    1_GWF-(1,38,48)
         52          6          2 -7.22903015E-13                      1_GWF-(1,2,8)  5.65733977E-04                    1_GWF-(4,36,50)
         53          6          3 -2.66036163E-13                      1_GWF-(1,2,8)  1.56348089E-04                    1_GWF-(4,36,50)
         54          6          4 -1.70695307E-14                      1_GWF-(1,2,8)  2.51445844E-05                    1_GWF-(6,35,43)
         55          7          1 -1.31434257E-04                     1_GWF-(1,19,8)  1.40174149E-03                    1_GWF-(1,38,48)
         56          7          2 -1.44230402E-13                      1_GWF-(1,2,8)  1.15518187E-04                    1_GWF-(4,36,50)
         57          7          3 -5.24005550E-14                      1_GWF-(1,2,8)  3.25895395E-05                    1_GWF-(4,36,50)
         58          8          1 -2.62210904E-05                     1_GWF-(1,19,8)  2.79995850E-04                    1_GWF-(1,38,48)
         59          8          2 -3.06741420E-14                      1_GWF-(1,2,8)  2.48186291E-05                    1_GWF-(4,36,50)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.  188, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   31.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       211834.80       211834.80                       *                                   
 Model                              1         16                                                            -24.360145                            1_GWF-(6,40,18)
 Backtracking                       2                     0          0       2566.4909       2566.4909                       *                                   
 Model                              2         11                                                           -0.16880819                            1_GWF-(1,29,28)
 Backtracking                       3                     0          0       44.170748       44.170748                       *                                   
 Model                              3          8                                                       -3.51315117E-03                            1_GWF-(1,13,18)
 Backtracking                       4                     0          0       8.8297335       8.8297335                       *                                   
 Model                              4          5                                                       -7.02278897E-04                            1_GWF-(1,13,18)
 Backtracking                       5                     0          0       1.7641813       1.7641813                       *                                   
 Model                              5          5                                                       -1.40315341E-04                            1_GWF-(1,13,18)
 Backtracking                       6                     0          0      0.35229972      0.35229972                       *                                   
 Model                              6          4                                                       -2.80209368E-05       *                    1_GWF-(1,13,18)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 6 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 188
 49 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -5.68890851E-03                      1_GWF-(1,1,9)       1221.8865                    1_GWF-(4,44,29)
          2          1          2 -2.05656772E-05                      1_GWF-(1,1,9)       666.80187                    1_GWF-(4,44,29)
          3          1          3 -3.78466019E-06                      1_GWF-(1,1,9)       358.95194                    1_GWF-(4,45,31)
          4          1          4 -7.89648745E-07                      1_GWF-(1,1,9)       153.93672                    1_GWF-(4,45,31)
          5          1          5 -4.48508339E-08                      1_GWF-(1,1,9)       72.691176                    1_GWF-(4,45,31)
          6          1          6 -1.93887757E-08                      1_GWF-(1,1,9)       11.646971                    1_GWF-(4,46,30)
          7          1          7  8.28550668E-10                      1_GWF-(1,1,9)      -2.4533527                    1_GWF-(6,24,31)
          8          1          8  5.36790170E-10                      1_GWF-(1,1,9)      0.61896414                    1_GWF-(4,44,32)
          9          1          9 -1.39464502E-10                      1_GWF-(1,1,9)      0.16125325                    1_GWF-(4,44,32)
         10          1         10  2.73272264E-11                      1_GWF-(1,2,8)  2.35442829E-02                    1_GWF-(6,24,31)
         11          1         11 -1.53171896E-12                      1_GWF-(1,1,9) -4.94730394E-03                    1_GWF-(4,43,30)
         12          1         12  4.47432152E-13                      1_GWF-(1,1,9)  2.27018086E-03                    1_GWF-(2,49,62)
         13          1         13  1.05362652E-13                      1_GWF-(1,1,9)  1.25913397E-03                    1_GWF-(2,47,61)
         14          1         14 -1.39883469E-13                      1_GWF-(1,2,8)  5.97246889E-04                    1_GWF-(2,48,61)
         15          1         15  2.17276252E-14                      1_GWF-(1,2,8) -4.21763638E-04                    1_GWF-(4,44,32)
         16          1         16 -7.48481668E-14                      1_GWF-(1,2,8)  7.72214584E-05                    1_GWF-(2,49,62)
         17          2          1 -8.18419930E-11                      1_GWF-(1,2,8)       60.633377                    1_GWF-(4,29,26)
         18          2          2 -4.31450781E-10                      1_GWF-(1,2,8)       12.967118                    1_GWF-(5,29,25)
         19          2          3 -4.56214158E-10                      1_GWF-(1,2,8)       1.4779349                    1_GWF-(6,24,31)
         20          2          4  1.67458298E-10                      1_GWF-(1,2,8)      0.64203385                    1_GWF-(1,30,26)
         21          2          5 -3.99473766E-11                      1_GWF-(1,2,8)      0.13173912                    1_GWF-(6,24,31)
         22          2          6 -1.93165087E-11                      1_GWF-(1,2,8)  3.80256451E-02                    1_GWF-(6,24,31)
         23          2          7  1.61122381E-13                      1_GWF-(1,2,8)  4.33595212E-03                    1_GWF-(6,24,31)
         24          2          8  1.44499181E-12                      1_GWF-(1,2,8)  2.58278919E-03                    1_GWF-(4,30,25)
         25          2          9 -6.38107310E-13                      1_GWF-(1,2,8)  9.90493559E-04                    1_GWF-(4,30,25)
         26          2         10  3.61557693E-14                      1_GWF-(1,2,8)  2.49833192E-04                    1_GWF-(4,46,30)
         27          2         11 -8.83983449E-14                      1_GWF-(1,2,8)  9.90657643E-05                    1_GWF-(6,24,31)
         28          3          1  1.55411415E-10                      1_GWF-(1,2,8)      0.21054309                    1_GWF-(1,28,25)
         29          3          2 -8.37793003E-11                      1_GWF-(1,2,8) -2.12063078E-02                    1_GWF-(1,12,18)
         30          3          3 -7.45507752E-11                      1_GWF-(1,2,8)  4.44036412E-03                    1_GWF-(6,24,31)
         31          3          4  9.04064237E-12                      1_GWF-(1,2,8) -1.87889691E-03                    1_GWF-(1,28,25)
         32          3          5 -4.13050212E-12                      1_GWF-(1,2,8)  2.32918147E-04                    1_GWF-(6,24,31)
         33          3          6 -1.51265981E-12                      1_GWF-(1,2,8) -2.59507882E-04                    1_GWF-(1,28,25)
         34          3          7 -2.20378539E-13                      1_GWF-(1,2,8)  7.06912875E-06                    1_GWF-(6,24,31)
         35          3          8  6.50559103E-14                      1_GWF-(1,2,8)  2.34517481E-06                    1_GWF-(6,24,31)
         36          4          1  3.10139101E-11                      1_GWF-(1,2,8)  4.20875267E-02                    1_GWF-(1,28,25)
         37          4          2 -1.67470907E-11                      1_GWF-(1,2,8) -4.23913066E-03                    1_GWF-(1,12,18)
         38          4          3 -1.49026749E-11                      1_GWF-(1,2,8)  8.87622809E-04                    1_GWF-(6,24,31)
         39          4          4  1.80712611E-12                      1_GWF-(1,2,8) -3.75577781E-04                    1_GWF-(1,28,25)
         40          4          5 -8.25617580E-13                      1_GWF-(1,2,8)  4.65742981E-05                    1_GWF-(6,24,31)
         41          5          1  5.85649419E-12                      1_GWF-(1,2,8)  8.41295387E-03                    1_GWF-(1,28,25)
         42          5          2 -3.40564629E-12                      1_GWF-(1,2,8) -8.50924186E-04                    1_GWF-(1,12,18)
         43          5          3 -2.98994947E-12                      1_GWF-(1,2,8)  1.84282913E-04                    1_GWF-(6,24,31)
         44          5          4  3.71675426E-13                      1_GWF-(1,2,8) -7.69104290E-05                    1_GWF-(1,28,25)
         45          5          5 -1.68575782E-13                      1_GWF-(1,2,8)  9.55212892E-06                    1_GWF-(6,24,31)
         46          6          1  1.19613903E-12                      1_GWF-(1,2,7)  1.68101303E-03                    1_GWF-(1,28,25)
         47          6          2 -6.92094070E-13                      1_GWF-(1,2,8) -1.70880505E-04                    1_GWF-(1,12,18)
         48          6          3 -6.00184811E-13                      1_GWF-(1,2,8)  3.89464885E-05                    1_GWF-(6,24,31)
         49          6          4  7.71848468E-14                      1_GWF-(1,2,8) -1.59533668E-05                    1_GWF-(1,28,25)
 --------------------------------------------------------------------------------------------------------------------------------------


1
                            STRESS PERIOD NO.  189, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.500

                            INITIAL TIME STEP SIZE =   31.00000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       160428.24       160428.24                       *                                   
 Model                              1         15                                                            -19.235814                            1_GWF-(6,41,18)
 Backtracking                       2                     0          0       35.944205       35.944205                       *                                   
 Model                              2          5                                                       -5.43836791E-03                             1_GWF-(1,27,8)
 Backtracking                       3                     0          0      0.98249033      0.98249033                       *                                   
 Model                              3          3                                                       -5.97604001E-04                             1_GWF-(4,27,8)
 Backtracking                       4                     0          0      0.19639992      0.19639992                       *                                   
 Model                              4          3                                                       -1.19460890E-04                             1_GWF-(4,27,8)
 Backtracking                       5                     0          0  3.92407055E-02  3.92407055E-02                       *                                   
 Model                              5          2                                                       -2.38683014E-05       *                     1_GWF-(4,27,8)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 189
 28 TOTAL ITERATIONS

 INNER ITERATION SUMMARY
 --------------------------------------------------------------------------------------------------------------------------------------
      TOTAL      OUTER      INNER                                                            MAXIMUM                                   
  ITERATION  ITERATION  ITERATION  MAXIMUM CHANGE      MAXIMUM CHANGE MODEL-(CELLID)        RESIDUAL    MAXIMUM RESIDUAL MODEL-(CELLID)
 --------------------------------------------------------------------------------------------------------------------------------------
          1          1          1 -1.01850685E-03                      1_GWF-(1,1,9)      -637.07525                    1_GWF-(6,35,43)
